"Name","FullName","Length","LastWriteTime"
"avatar_face.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\avatar_face.jpg","150286","2026/8/9 下午 12:30:36"
"avatar_face.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\avatar_face.txt","1136","2026/8/9 下午 12:30:07"
"bgA.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgA.jpg","278506","2026/8/9 上午 08:45:25"
"bgA.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgA.txt","1789","2026/8/9 上午 08:44:49"
"bgB.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgB.jpg","193068","2026/8/9 上午 08:45:46"
"bgB.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\bgB.txt","1862","2026/8/9 上午 08:44:49"
"d1s1-無聲備份.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1-無聲備份.mp4","2431322","2026/8/9 上午 11:23:58"
"d1s1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1.mp4","2646630","2026/8/9 上午 11:23:58"
"d1s1b_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1b_video.txt","2055","2026/8/9 上午 08:54:41"
"d1s1_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_desc.txt","430","2026/8/9 上午 11:24:53"
"d1s1_last.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_last.jpg","105970","2026/8/9 上午 08:54:07"
"d1s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_scene.jpg","122772","2026/8/8 下午 10:06:16"
"d1s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_scene.txt","2306","2026/8/8 下午 10:05:01"
"d1s1_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_title.txt","57","2026/8/9 上午 11:24:53"
"d1s1_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d1s1_video.txt","3367","2026/8/9 上午 02:05:01"
"d2s1_desc.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_desc.txt","427","2026/8/11 下午 01:18:27"
"d2s1_local.err","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_local.err","0","2026/8/10 上午 09:13:15"
"d2s1_local.log","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_local.log","190","2026/8/10 上午 09:18:28"
"d2s1_raw.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_raw.mp4","4087922","2026/8/10 上午 09:18:28"
"d2s1_scene.jpg","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_scene.jpg","123342","2026/8/10 上午 09:11:43"
"d2s1_scene.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_scene.txt","1269","2026/8/10 上午 09:11:00"
"d2s1_title.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_title.txt","61","2026/8/10 上午 09:22:40"
"d2s1_video.txt","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d2s1_video.txt","929","2026/8/10 上午 09:25:01"
"d3s1.mp4","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1.mp4","15931323","2026/8/10 下午 03:01:53"
"d3s1.mp4.conv","C:\Users\TUF Gaming\Desktop\我的專案\財富密碼\auto\clips\d3s1.mp4.conv","46","2026/8/10 下午 07:05:53"
